48,NYK,W,116,95,3,44,31,8,5,18,,12,41,19,6,4,11
49,WAS,W,134,121,11,49,35,10,5,18,,4,38,26,16,4,13
50,OKC,W,116,108,13,46,24,7,4,10,,12,50,22,10,5,15
51,HOU,W,123,110,14,49,28,5,6,12,,13,43,24,8,4,12
52,PHO,W,112,104,8,50,24,12,7,13,,10,50,21,7,6,18
53,POR,L,105,137,14,47,25,7,4,20,,8,48,28,12,4,13
54,LAC,W,115,112,6,39,32,8,2,14,,15,49,24,9,2,14
55,ATL,W,102,92,6,43,30,14,8,13,,8,47,23,7,7,17
56,MIA,W,118,112,9,43,23,7,2,13,,11,46,19,8,8,12
57,ORL,W,130,114,8,42,35,9,4,20,,8,37,23,11,4,15
58,OKC,W,121,118,4,32,25,15,7,11,,16,62,23,6,4,22
59,ATL,W,109,105,18,51,28,11,3,11,,7,42,25,9,5,17
60,OKC,W,121,106,4,40,33,11,3,8,,11,46,22,3,4,14
61,LAL,L,95,112,17,49,32,5,3,20,,9,41,23,12,6,11
62,ORL,W,119,113,10,50,27,13,7,24,,9,42,24,14,3,15
63,UTA,W,115,94,9,39,36,10,7,15,,14,42,21,9,4,18
64,POR,W,128,112,16,56,23,5,6,8,,7,39,20,4,4,8
65,PHO,W,123,116,7,42,28,6,9,8,,9,47,29,3,3,12
66,NOP,W,125,107,8,46,30,6,6,18,,17,40,18,14,3,8
67,NYK,W,121,85,12,54,32,4,8,12,,11,38,29,7,3,9
68,DAL,W,130,112,5,42,35,8,7,12,,11,46,25,4,8,12
69,SAS,L,79,87,7,37,24,12,3,10,,14,53,17,4,6,17
70,MIN,W,109,104,13,44,31,13,10,16,,10,37,26,8,5,15
71,LAC,W,114,98,11,50,23,9,5,12,,8,46,21,8,7,10
72,DAL,W,128,120,7,40,30,8,10,7,,15,51,31,3,6,11
73,PHI,W,117,105,7,44,32,9,4,18,,9,37,27,10,3,12
74,WAS,W,102,94,7,55,27,11,6,16,,7,48,26,6,7,17
75,UTA,W,103,96,9,46,19,6,6,18,,16,54,14,11,2,15
76,BOS,L,106,109,8,41,25,12,7,22,,11,44,28,10,1,14
77,POR,W,136,111,11,43,30,5,8,12,,11,37,23,8,4,13
78,MIN,L,117,124,9,46,35,9,5,23,,6,40,30,14,6,17
79,SAS,W,112,101,7,43,33,8,2,15,,5,32,28,10,2,12
80,MEM,W,100,99,7,48,20,3,7,11,,17,54,19,8,4,6
81,SAS,W,92,86,7,46,19,7,6,13,,18,53,21,10,5,11
82,MEM,W,125,104,12,51,35,7,7,17,,13,40,25,12,1,13
